structure(list(fert1 = c(2.04040919181425, 2.23288295967504, 
2.14750235306565, 1.96419952919241, 1.87508627453353, 1.82437995574437, 
1.85153190556448, 1.42882211725228, 1.64730929629877, 1.47789047285914, 
2.27147081964649, 1.53518173375633, 1.47178254099563, 1.60804324441124, 
1.69884792163502, 1.93596166775096, 1.79895586143248, 2.18527696186211, 
2.3085644533392, 2.07939168254379, 1.4719228964299, 2.17053766406607, 
1.61520073690917, 1.52196738768835, 1.73153879267629, 2.17401411465835, 
2.22871373738162, 2.48850794460159, 1.42601443564054, 1.40025497297756, 
2.47680965645704, 2.27841131698806, 2.32723895362578, 2.12164148960728, 
1.67648153891787, 1.47909435532056, 2.37509185760282, 2.36456015023869, 
2.34911641399376, 2.33479597966652, 1.48964699665084, 2.05487299680244, 
1.63486382176634, 1.84333824308123, 1.65574481745716, 1.98938944567926, 
2.42545868589077, 1.68512403734494, 2.024195082183, 2.02200270453468, 
2.08115284256637, 1.61371322490741, 1.60925766415894, 2.36078976921272, 
1.85972413585987, 2.2460462359013, 1.69479817382526, 2.09569056427572, 
2.12281519777607), fert2 = c(2.28317183232866, 1.8696170843672, 
1.83225832381286, 2.40229815244675, 1.67237996701151, 2.49545680533629, 
2.09327616062947, 2.3394372284878, 2.20754886013456, 1.43489621521439, 
2.10024594790302, 1.61533583304845, 2.28895592428744, 2.35691045047715, 
1.45714580265339, 1.41413811850362, 1.8947633552365, 2.41703710320871, 
2.19569106616545, 1.82060918568168, 1.79612147817388, 2.27369563640095, 
1.47254599265289, 1.90169864911586, 1.62878198148683, 1.81035908660851, 
2.49236696376465, 1.74733347794972, 1.49244143026881, 1.93290109587833, 
2.37427103929222, 1.79262217711657, 1.6475538544124, 2.40339081804268, 
2.41994834695943, 1.76189995047171, 2.46294760496821, 1.45677477174904, 
2.38773253380787, 1.82659260684159, 1.57318178510759, 1.95103520161938, 
2.08612665017135, 1.51001390221063, 1.65710175321437, 1.85009504107293, 
2.25819717352279, 1.50283942681272, 1.92962624544743, 2.0809833109146, 
1.76691276521888, 2.33450196906924, 1.56187743314076, 2.39090161619242, 
1.56403943134937, 1.92953121343162, 1.82964925735723, 1.68162294221111, 
2.1631934201112), fert3 = c(1.58078335137106, 2.00776982037351, 
2.12631692576688, 2.44803902907297, 2.33920529549941, 1.46853688189294, 
2.2043468294898, 1.48028453697916, 2.07036126917228, 2.30145025071688, 
1.60006535644643, 1.92055987652857, 2.44767501440365, 2.26418641947676, 
1.70135131403804, 1.66488522910513, 2.2261005866807, 2.01376032999251, 
1.97319762306288, 1.60306025333703, 2.15373086223844, 2.18329672883265, 
2.07900807620026, 2.32513233181089, 1.5079251952935, 1.89757222495973, 
2.14890361288562, 2.35861875221599, 1.67607876579277, 1.8543708742829, 
1.50272790030576, 1.64164831948001, 1.57737463824451, 2.04418513383716, 
2.18163028759882, 1.8790376818506, 2.17143020906951, 1.94933265014552, 
1.91799717920367, 1.9431674310239, 1.78129315294791, 1.81636032252572, 
1.67765953775961, 1.58730825120583, 2.26247184576932, 2.39505367656238, 
1.89836226403713, 1.43014828402083, 1.41675559317227, 1.41032991921529, 
2.34940754228737, 2.36820484884083, 1.49138917583041, 2.12225569253787, 
1.55837732250802, 1.43921569967642, 1.64044964457862, 1.81948433530051, 
2.26601738841273), fert4 = c(1.74213547429536, 1.67358983280137, 
1.77726356743369, 1.66634887643158, 2.28399431691505, 2.27953394199722, 
2.19792158401106, 1.77814420314971, 1.71043810802512, 2.1880942963995, 
2.4400323879905, 2.37820792880375, 1.79776562931947, 1.76210276025813, 
1.72663542607333, 1.53410745353904, 2.46752554273698, 2.19759940346703, 
2.25495864846744, 1.85278804930858, 1.59042819356546, 1.8348977551097, 
1.7479360725265, 1.65947774364613, 1.60547640598379, 2.0369594984455, 
2.12353131552227, 2.05866592223756, 2.47063181451522, 1.75246975384653, 
1.65006560098846, 1.43474493063986, 2.21456669203471, 1.84597022735979, 
1.83884222020861, 2.35601457240991, 1.41577291919384, 1.95037263776176, 
2.47281455153134, 1.45190877418499, 2.18637199958321, 1.51185531674419, 
1.76521919309162, 1.52074242911767, 1.5008328079246, 1.99094523144886, 
2.39284991722088, 1.51641617377754, 2.29694222353864, 2.47067340225913, 
2.01164224606473, 1.40445571851451, 1.56547489643563, 1.62905954471789, 
1.55200543242972, 1.88236878535245, 1.75751143414527, 2.07146342352498, 
2.00568875127938), resa = c(371.753139411162, 373.517406602861, 
371.031411671809, 367.510019374003, 369.135501762327, 370.422280245998, 
385.56903360291, 366.629729831433, 345.207793723031, 350.66659944297, 
385.086817725139, 347.766720511556, 363.856681514492, 358.412819413442, 
354.28057100552, 366.500309079249, 360.351353582743, 380.467528782057, 
399.105263230543, 378.386390736676, 364.195424884452, 379.735006270445, 
355.680712984127, 367.777506858046, 361.170356590944, 374.565560580909, 
387.095131439424, 389.758633347531, 369.428582716588, 340.820172541085, 
383.60062829013, 384.356288500827, 391.938308595271, 377.935669517591, 
348.619886616405, 356.383796113735, 383.739420701429, 397.657132364871, 
392.919430437498, 379.605974930551, 357.853123580466, 376.931991605083, 
361.986472092812, 363.433408570409, 357.550396891768, 388.197064783901, 
381.707538376456, 349.755995656412, 376.47927860127, 369.226430894353, 
378.273143912411, 364.644626820366, 363.476112218281, 375.337972726175, 
360.291499219078, 387.282130502992, 362.132489672832, 374.967749539975, 
386.76650589771)), row.names = c(NA, -59L), class = "data.frame")
