structure(list(fert1 = c(2.22784800415393, 2.40397882438265, 
1.77356526858639, 1.81079352640081, 2.24090116275474, 1.79975668827537, 
2.4388969657477, 2.13580563464202, 1.68115483755246, 1.57047847751528, 
2.32455902409274, 2.49626188776456, 1.81223284958396, 1.76149644434918, 
2.34315218061674, 2.35868973003235, 1.79541623757686, 2.31754228938371, 
1.95833261928055, 2.02684081515763, 2.09837076452095, 2.06028348340187, 
1.57643693936989, 2.03304226873443, 1.75736210884061, 2.42439929919783, 
1.92011641410645, 1.81102111416403, 1.88562755363528, 2.02504404303618, 
1.45357520389371, 1.87105137440376, 2.41352866145317, 2.16247416599654, 
2.23918401894625, 1.76854818211868, 2.28999214216601, 1.97390513436403, 
1.78709111243952, 1.41566861150786, 2.18618112059776, 1.87749120709486, 
2.13416222520173, 2.14431438997854, 1.67764100870118, 1.98957189698704, 
1.68359389624093, 2.09632572447881), fert2 = c(1.70452889273874, 
2.23251092352439, 1.6536451539956, 1.85740419642534, 1.65189434147906, 
2.36985063757747, 1.42732079380658, 2.1178711252287, 2.39522099411115, 
1.44727617586032, 1.86390201146714, 1.48477509643417, 2.11209761050995, 
1.74777948665433, 1.77716254491825, 2.1703739636112, 1.87894923349377, 
2.094169120281, 1.79356783088297, 1.41544893330429, 1.48539746426977, 
1.9620883408701, 1.89684765699785, 2.23971665785648, 2.49218710355926, 
1.62382891268935, 2.23274478940293, 2.35607339942362, 2.49845782257617, 
1.82683890166227, 1.54473629868589, 2.05977666766848, 2.10649189688265, 
2.48807794889435, 2.37677893443033, 2.06716126259416, 2.30992190618999, 
1.63481837003492, 1.77352841920219, 2.10617302430328, 1.80783161900472, 
1.99445314663462, 2.25753658097237, 1.49116312423721, 1.56915543456562, 
1.87888773265295, 1.98774465552997, 1.86209378850181), fert3 = c(1.96398971392773, 
1.75104241345543, 2.2357370383339, 2.15977195943706, 2.40613924236968, 
1.60972471951973, 1.55042504796293, 1.89072051302064, 1.57396879717708, 
2.0278943450423, 1.97318410896696, 2.48943787862081, 2.43342209574766, 
1.41946576819755, 2.20023151938803, 1.61112932290416, 2.19390436033718, 
2.1566549237119, 1.60912602376193, 1.6104921716731, 2.49607785008848, 
1.84873687443323, 1.93589088458102, 2.43985253009014, 1.79580482251476, 
1.65509207888972, 1.6228958487045, 1.61808999560308, 2.29993377020583, 
1.52433181561064, 1.97686721105129, 1.83682345359121, 2.2888839604333, 
2.30184756785166, 1.85008551364299, 1.78470421975944, 1.80767802710179, 
1.94584825567435, 2.26087918526027, 1.6640396340983, 2.38455129831564, 
1.65556062201504, 2.20844802951906, 2.44524410294835, 1.85434998155106, 
2.20311075609643, 1.80478288931772, 2.24987558173016), fert4 = c(2.19148674681783, 
1.64685924868099, 2.36299599851482, 1.59702795979101, 2.25353369249497, 
1.53278009251226, 2.10712693261448, 1.67980414149351, 1.48181557140779, 
2.28719535076525, 1.5276636405848, 2.15629283783492, 1.85390897551551, 
1.89120053388178, 1.73377256009262, 1.44009798066691, 2.17753129219636, 
1.67046471976209, 2.14248301433399, 2.23996127026621, 2.44835665156133, 
1.73261515125632, 1.45531571654137, 2.11575233212207, 1.76300877300091, 
1.41577289588749, 1.76786460771691, 1.60806433691178, 1.87536796401255, 
2.10590003142133, 1.68713175393641, 1.67248303664383, 2.25544187997002, 
1.79139054729603, 2.11603423519991, 2.02741254572757, 2.30515026194043, 
1.82704350219574, 2.14079928440042, 1.60183983822353, 1.60460141117219, 
2.19365908356849, 1.5943967126077, 1.59684682285879, 2.46120814213064, 
1.46224665136542, 2.3651500781998, 1.7611963971518), resa = c(385.827416187267, 
390.835290091839, 355.606929488211, 371.096282592574, 382.63614317993, 
359.410344537942, 390.361116659078, 379.020834263327, 358.578607211082, 
356.62358607725, 365.055009165529, 387.823222546488, 372.189546463457, 
360.439110563361, 381.349042079323, 391.040517952348, 365.786422147191, 
387.903202830079, 370.143420507976, 390.857905390636, 378.121555986824, 
360.945798088592, 353.511917751963, 373.490998978501, 368.940305604317, 
378.550072822606, 373.817235903849, 376.878959146359, 361.177081736338, 
378.531261789788, 356.626459491939, 366.983836106116, 375.046969336061, 
385.649190604133, 396.839416769322, 364.163141643604, 377.083390267789, 
363.878073195362, 377.679921950396, 355.428245984215, 383.751314699324, 
383.613770192578, 390.498098479771, 384.3507918639, 365.471273271088, 
375.481546562251, 364.789545460091, 386.540945944173)), row.names = c(NA, 
-48L), class = "data.frame")
