structure(list(fert1 = c(1.80453723375686, 1.73724001417868, 
1.98444310908671, 1.90700817108154, 1.78477319399826, 1.76188763729297, 
2.33602610225789, 1.79181395268533, 1.95767573115882, 1.62238069877494, 
1.938805167377, 1.41121375737712, 2.31461813852657, 1.8748152381042, 
2.27799966209568, 2.04275969713926, 2.47340166403446, 1.7196536350064, 
2.1812369473977, 1.69624373465776, 1.5132797353901, 1.89309799172916, 
2.22153571685776, 2.09167969170958, 2.13627839570399, 1.76452565740328, 
1.78361901168246, 1.46747118993662, 2.42049416727386, 2.2186931902077, 
1.90269136505667, 2.13349746926688, 2.16772811231203, 1.87338230086025, 
2.15285110960249, 2.4558112513274, 1.98011208337266, 1.59043845681008, 
2.17767047130037, 2.30155534031801, 1.63836562607903, 1.53662821890321, 
2.21720814278815, 2.17187941996381, 2.08314301024657, 2.38851812777575, 
2.36203416143544, 2.49830243967008, 2.20822898698971, 1.66480788532644, 
2.35448272610083, 1.62145844099578, 2.4234936498804, 1.98953603671398, 
1.583346237964, 2.37839502524585, 2.44734564679675, 1.42261017966084, 
1.76507563828491, 1.63795020785183, 2.13724751460832, 2.43668007699307, 
1.86816947462503), fert2 = c(2.27310895621777, 1.40353632178158, 
2.23682208813261, 2.37064077064861, 2.28956051040441, 1.96711653089151, 
2.38590193726122, 2.34370327328797, 1.86205963753164, 1.92818470739294, 
1.98763624413405, 1.80070887934417, 2.48181955791078, 1.92694147920702, 
2.04547439692542, 2.25860568999778, 2.31413333525416, 2.24375507724471, 
2.20992619823664, 1.79868536130525, 2.32951226474252, 2.19177649952471, 
2.3327002442209, 2.27325260168873, 2.35976842616219, 1.6050143763423, 
2.11696693242993, 2.15273753495421, 1.7226725645829, 1.69204365706537, 
2.26850191496778, 1.5188829603605, 1.78665884858929, 2.02771906824782, 
1.47444107017945, 1.9554147104267, 2.30682367535774, 1.69843813944608, 
2.33056646026671, 1.51280007462483, 2.02885752364527, 2.00718012291472, 
1.59844581577927, 2.42427403731272, 1.53649382502772, 2.01058460888453, 
1.48603845131584, 2.37350218491629, 2.17704934407957, 1.8936637604842, 
1.91686606684234, 2.2586382556241, 2.31579841549974, 1.79546583066694, 
1.43964093064424, 2.49947476841044, 1.4006231021136, 2.49028846989386, 
2.34522655899636, 2.46311645151582, 1.40995296260808, 2.23412051519845, 
2.17829278432764), fert3 = c(2.12194506861269, 2.07857132421341, 
1.56527485216502, 2.08498286171816, 1.61887124204077, 2.27272618736606, 
2.13470840894151, 2.0969291283749, 2.07026706389152, 1.71625462679658, 
2.37415075190365, 1.47875799324829, 1.77610362640116, 1.48229405251332, 
2.01778327268548, 1.87971088672057, 1.93659018590115, 1.44756186660379, 
1.5799327560002, 2.26254150844179, 2.18875102906022, 2.15177415914368, 
2.07773626623675, 2.12276184596121, 2.0217457881663, 2.24501759514678, 
1.69365458437242, 2.11676730536856, 2.37173300674185, 2.48682836806402, 
1.40114448124077, 2.25383718698286, 1.53476230427623, 2.04889233629219, 
1.89065046489704, 1.83135541030206, 1.62720018993132, 2.38819123602007, 
2.31784580410458, 1.55911949367728, 1.44284848463722, 2.26491522125434, 
1.59950779767241, 2.2483906874666, 1.59820499308407, 1.57649347314145, 
2.35908721978776, 1.61006800306495, 2.16862592045218, 2.40355913136154, 
1.52503622383811, 1.55335978579242, 2.13329773694277, 1.95845019621775, 
2.47202755969483, 2.25848652387504, 2.07297306247056, 1.89725479660556, 
1.52113380876835, 1.77880618255585, 2.04035503349733, 2.40465022698045, 
1.97032765843905), fert4 = c(1.49670572197065, 2.38857445537578, 
1.72201256058179, 2.39339728907216, 1.59624230281916, 2.09401391358115, 
2.38882219519, 1.62284689384978, 1.492480131099, 2.37007208347786, 
1.51324248262681, 2.05646774284542, 1.62144798489753, 1.43009639205411, 
2.23949800923001, 2.18877443145029, 1.58081043334678, 2.15283049116842, 
2.49810071426909, 2.30720378498081, 1.83977694124915, 2.27885764865205, 
1.60355224264786, 1.78802377944812, 1.46338839705568, 2.31979890009388, 
2.12417961743195, 2.06955497455783, 2.18499098683242, 1.76822781742085, 
2.17308259196579, 1.48123088430148, 2.32285085604526, 1.57729229691904, 
2.4196653251769, 1.49404725271743, 1.4600379349431, 2.16264470596798, 
2.4044254505774, 2.1538328882074, 2.42040516212583, 1.40706195337698, 
2.47546288867015, 2.42200960258488, 2.00095234776381, 2.01166672976688, 
1.5301207163604, 2.41163404569961, 1.63083028774709, 2.25661350823939, 
2.0294627011288, 1.50227804579772, 1.4061968724709, 1.86848750971258, 
2.07591837318614, 1.95320331710391, 1.65630251325201, 2.03235895403195, 
1.59955442983191, 1.48791031034198, 1.44031238574535, 2.26090186694637, 
1.78213287859689), resa = c(358.720934928829, 367.466353445582, 
379.427941993671, 371.827733699501, 367.295311176579, 363.449278393705, 
394.516911221517, 360.857321037964, 381.02441778085, 358.385775300239, 
369.684665342175, 355.863127675102, 388.956292767286, 370.66665642902, 
383.973314943876, 365.701698618617, 394.721491790105, 364.374351628838, 
386.345460258851, 360.162786855149, 354.130896902805, 382.195891301954, 
379.753661475859, 376.027124136358, 375.340998322122, 388.853040243482, 
374.683247338064, 357.900948407622, 383.864584690592, 374.152885318552, 
369.132991830711, 388.31991893169, 379.181624420046, 364.943842675364, 
379.888290327558, 400.001195176018, 375.870827887561, 368.554008567152, 
379.305251321772, 381.522764385685, 333.568701635627, 360.108747628261, 
368.761412082732, 385.733093970216, 365.426501015169, 395.914072257562, 
383.089279399728, 384.682856298128, 393.553906054367, 358.638683235965, 
374.927465202624, 375.931068621804, 391.467151568026, 364.131314348468, 
366.423254968178, 382.282067931085, 397.826116450947, 350.882459943104, 
358.220948524168, 361.846387221009, 387.368487520733, 389.127499466636, 
375.304071377919)), row.names = c(NA, -63L), class = "data.frame")
