structure(list(fert1 = c(2.36335051239003, 2.23708056116011, 
2.37473702281713, 1.90212905614171, 1.5830089636147, 1.75760492538102, 
1.96014676922932, 2.20047577912919, 2.48871063170955, 1.43798897853121, 
1.56761083917227, 2.2092534477124, 1.40125024518929, 1.83032366877887, 
1.90874411952682, 1.82695837973151, 1.84273365593981, 1.59685994330794, 
2.44682462904602, 1.89910088060424, 1.7594276495045, 2.46195685572457, 
2.1782300648978, 2.10899690024089, 1.82881133346818, 2.16839800332673, 
1.99846365090925, 1.64911389653571, 1.93301353056449, 2.27230788683519, 
1.40658639247995, 1.60648369044065, 2.15001698553097, 1.80711453596596, 
1.79778812711593, 2.35567438835278, 2.39457013234496, 2.07916702216025, 
1.54743479799945, 2.26041260857601, 1.87211870190222, 2.42000137248542, 
2.25056754718535, 1.68564937137999, 1.75334714076016, 1.46621467303485, 
1.447802099213, 1.46055920009967, 2.08809707660694, 2.46091731758788, 
2.31003315583803, 1.74653106012847, 1.63432799603324, 2.20574573075864, 
1.94916512258351, 2.20274916887283, 1.48836964874063, 1.87908353337552, 
1.66023849868216, 2.27072457831819, 1.68455274857115), fert2 = c(2.48458221498877, 
2.23256111796945, 2.47775607190561, 1.64084262314718, 2.44357790143695, 
1.56440374080557, 2.06039266774897, 2.44107382700313, 2.15718869259581, 
1.95608709547669, 1.81022986930329, 1.76938554230146, 1.45307648775633, 
2.08084229291417, 2.45759202095214, 2.12045656058472, 1.96132119067479, 
1.56510803173296, 2.35749266839121, 1.96588584561832, 1.40951270493679, 
1.42111424203031, 1.55896309169475, 1.73553493025247, 2.3082225489663, 
1.95257910653017, 2.28392988843843, 1.46670398032293, 2.42075065004174, 
2.28899640613236, 1.48669467379805, 2.06102110983338, 2.18625786865596, 
1.96523021860048, 2.19212815542705, 2.22494089689571, 1.50520457620732, 
1.83760845158249, 1.72391194337979, 2.07897903213743, 2.47170154000632, 
2.08003324174788, 1.97350611279253, 2.39275417551398, 2.10119987593498, 
2.35073124626651, 1.67622951508965, 1.63657598877326, 2.07042364925146, 
1.82178909897339, 2.23079814901575, 1.81770986709744, 2.27446926985867, 
2.3962602494983, 2.48242879069876, 2.04674277086742, 1.41041045673192, 
1.75287127611227, 2.01540240661707, 1.96640931617003, 1.49868304836564
), fert3 = c(2.15157563106623, 2.18096925453283, 2.28025470948778, 
2.43848625642713, 1.60531075138133, 1.70650651059113, 2.25168961770833, 
1.43679237610195, 2.13910995479673, 2.29404383413494, 2.12947736277711, 
2.4389221399324, 2.36232847450301, 2.16710831739474, 1.60354498054367, 
1.5072987414198, 2.28853599000722, 1.97395539898425, 2.16289474440273, 
1.63796254817862, 2.09293715879321, 1.56170866522007, 2.45497750516515, 
2.48912149136886, 1.94608323872089, 2.41161240793299, 1.80934315498453, 
2.30976319047622, 2.01494724261574, 2.27523832502775, 1.78722391969059, 
1.62938044008333, 2.26325868675485, 2.15135637570638, 1.87521211549174, 
2.33107738560066, 2.06213822301943, 2.21472656691913, 2.05439220119733, 
2.33671499870252, 2.29529110968579, 1.8184656865662, 1.94153902267572, 
2.49271521104965, 1.59149839517195, 2.31770887956955, 1.83539691099431, 
2.4659617475234, 1.60702711353078, 2.22414383671712, 1.7393165710615, 
1.81696479159873, 2.22584242739249, 2.1746218430344, 2.41265233689919, 
2.27480504389387, 2.31198465956841, 1.58430242876057, 1.85095575728919, 
1.61587801475544, 1.6853406867478), fert4 = c(2.46745789363049, 
2.2928075222997, 1.7823554234812, 2.43218008051626, 1.57972558331676, 
1.57249007627834, 2.22946958297398, 2.37465544317383, 1.73744054993149, 
1.74218992330134, 2.48297770819627, 1.40762215319555, 1.70175263551064, 
2.277848636196, 1.66803668958601, 1.90410080822185, 2.04745155607816, 
2.38185095652007, 1.53617439796217, 1.9646399177378, 2.13000424271449, 
