structure(list(fert1 = c(2.22558200124186, 1.89822973159607, 
2.19404378479812, 1.4654630837962, 1.47392598991282, 2.31568996440619, 
2.30189485976007, 2.19403145010583, 1.746031424799, 2.0719515170902, 
1.70496795307845, 1.58198333706241, 2.11838374834042, 1.98483625412919, 
2.09498416271526, 2.28720610984601, 1.84767131207045, 1.76892784892116, 
2.1494070691755, 1.49623482183088, 2.47035306137986, 1.45054127629846, 
1.90957512757741, 1.42187858906109, 1.63470122208819, 1.49049882162362, 
1.48560841334984, 1.64201377914287, 2.2511554505676, 1.95476100067608, 
1.81364513023291, 1.77207506073173, 1.84578663941938, 1.70081189451739, 
1.851162221306, 1.59142027716152, 2.39673835744616, 2.2263462839881, 
2.05634244382381, 1.54370083634276, 1.87437337434385, 2.24989633769728, 
1.43494526073337, 2.27178692184389, 1.56307023458648, 1.9232609126484, 
1.4835141349351, 2.00292535198387, 2.06484304552432, 2.30845003402792, 
1.74892841505352, 1.84003486619331, 2.33792377396021, 2.22542706448585
), fert2 = c(2.34717652860563, 1.61274667046964, 1.65010238327086, 
1.84296388397925, 1.88570562528912, 1.4338187269168, 2.4024968244601, 
2.04593671546318, 1.81939949225634, 2.12208472997881, 1.96697576465085, 
2.44976592031308, 1.53666469256859, 1.62941972613335, 2.23283187011257, 
2.34745519850403, 1.97265822864138, 1.89349363080692, 2.08095778098796, 
1.69621590329334, 1.77619974510744, 1.46443260055967, 2.10924681061879, 
1.65726831497159, 1.60044459502678, 1.81030895004515, 1.86451492742635, 
2.21767161614262, 2.24248039727099, 1.76681687470991, 2.38524100715294, 
1.57704099917319, 1.8669062362751, 1.86841283873655, 1.91988229979761, 
1.51694115770515, 1.79735677759163, 1.65077546315733, 2.20306708333082, 
1.66790984978434, 2.33278165687807, 1.91168183647096, 2.28477797543164, 
2.33963854769245, 1.63458988792263, 1.87723532081582, 2.21157638675068, 
1.51173993316479, 1.73976540009025, 1.57773410126101, 1.8333297670586, 
1.57048532778863, 1.54925627971534, 2.28042387003079), fert3 = c(1.89675216141623, 
2.03365313194226, 2.38338693547994, 2.05433832870331, 2.246904989006, 
1.75212656608783, 2.49056144331116, 2.1794800990494, 1.96281849415973, 
1.70444212218281, 1.76845274006482, 2.49652986363508, 2.48144706613384, 
1.96173241324723, 2.23416142321657, 1.54646232528612, 2.4220119739417, 
1.62784165206831, 1.87771357474849, 1.99020824914332, 1.78744612983428, 
1.60249766961206, 2.2206084781792, 2.42298563374206, 2.16834852574393, 
1.66485633486882, 1.60343823081348, 2.07706283137668, 1.68787728326861, 
1.95025291766506, 1.51864475694019, 2.28727696165442, 2.2660054678563, 
2.49794572654646, 2.41216900397558, 1.79900475046597, 1.45485675719101, 
2.37241256348789, 2.16555461485405, 2.30739163772669, 1.42804229967296, 
2.26116409357637, 1.42541726990603, 2.00481081448961, 1.4683709025383, 
2.33073767817114, 1.82401863539126, 1.52113722020295, 2.05681351325475, 
1.90727721494623, 1.40633010384627, 1.66578770850319, 1.69307857055683, 
1.73973690129351), fert4 = c(1.40092181495856, 1.77702570490073, 
1.60349844263401, 1.86391075621359, 1.45770539343357, 2.22081683257129, 
1.98002870094497, 2.46963447828311, 2.36893732405733, 2.0398249075748, 
2.28181190516334, 2.3856620406732, 2.10420464216732, 2.21117694515269, 
2.49743882014882, 1.75978996076155, 2.12633776215371, 1.95660113822669, 
1.87468699710444, 2.1476969930809, 2.27677703159861, 2.20954997770023, 
1.9541597773321, 1.55247461763211, 2.15877922070213, 1.68834527062718, 
2.22159879920073, 2.32500436459668, 2.15876820653211, 2.46567157504614, 
1.5876187834423, 1.84712967025116, 1.90805161239114, 1.79863465386443, 
1.83742151879705, 1.67497878661379, 2.01208720495924, 2.13044279569294, 
1.74922660081647, 1.60990057948511, 2.48444425344933, 2.28843829645775, 
2.11613727947697, 1.57010353703517, 1.40818072592374, 1.88574029053561, 
2.3225257470971, 2.43593256457243, 1.56042808515485, 1.67099919731263, 
2.01362247781362, 1.99861084457953, 2.29265842544846, 1.57118957825005
), resa = c(380.098597528526, 367.583535405413, 391.318496998206, 
337.324543962133, 360.72836757372, 381.863267958555, 378.907360592542, 
376.717684728257, 368.225664449765, 380.785679565454, 376.743337483568, 
358.297272222662, 380.026725200393, 392.905802385644, 379.402732750437, 
389.933137626921, 377.430557241663, 368.737708884322, 387.648987088776, 
364.200418958337, 387.112284774991, 361.276492941143, 362.490083645411, 
362.676430624764, 361.476169886168, 348.82861298175, 344.046128209421, 
363.908313109557, 389.054406207131, 369.797180984433, 378.373415706357, 
352.125837693505, 359.752166624157, 366.848351121046, 372.671076236912, 
369.995343497535, 389.033424111737, 392.845075607584, 374.719782709446, 
350.245436308107, 369.59637397937, 391.91334895311, 346.975406211457, 
378.497767226998, 359.208921210407, 367.369658153182, 355.696950970051, 
366.303939821877, 376.424913598369, 397.44635677597, 366.32850889357, 
359.021303653541, 378.087873956847, 379.842078640689)), row.names = c(NA, 
-54L), class = "data.frame")
