structure(list(fert1 = c(1.53155655281153, 1.70016227106098, 
2.21715113264509, 1.57739409008063, 1.85488727942575, 1.67945099731442, 
1.84854463625234, 2.26192554677837, 1.52781120049767, 1.7170907658292, 
1.6389933031518, 1.72082618169952, 2.13920822255313, 1.69162237767596, 
2.109190310142, 1.95212641274557, 2.40246853183489, 2.31194108079653, 
1.69237301314715, 2.38319696825929, 1.58866286657285, 1.85818376890384, 
2.39259319754783, 1.77190616910812, 1.94627428443637, 1.70437556232791, 
1.61875593452714, 1.59087861382868, 1.5338884842582, 2.25186736395117, 
1.98223107983358, 2.14601234856527, 2.26276403488591, 1.60030737929046, 
2.45893525590654, 2.07382526316214, 2.08283839577343, 1.91640770961531, 
1.87093064726796, 2.41990758390166, 2.03951363875531, 2.22700346407946, 
1.67701153678354, 2.12733786441386, 1.42942538284697), fert2 = c(1.73912148438394, 
2.06061331508681, 1.69731973006856, 1.97673762724735, 1.48282096676994, 
2.14444280718453, 1.7629623815883, 2.49686215913389, 2.14173707112204, 
1.54606922864914, 1.58205319899134, 2.08456193474121, 1.92411448431667, 
2.32303946227767, 1.60585149705876, 2.29343628503848, 2.00489106490277, 
1.40771085920278, 2.08939211736433, 1.90582581856288, 1.86746957886498, 
1.68659012620337, 1.58857751847245, 1.78954091228079, 2.3835584435612, 
1.72418216459919, 1.94588082232513, 2.45280712000094, 1.54056367238518, 
2.05691385988612, 1.53641989370808, 1.86958354627714, 1.41979408471379, 
1.56027797998395, 2.34922973304056, 2.05087151771877, 1.48563423985615, 
2.33470025665592, 1.65322269417811, 1.97191841576714, 2.40119990562089, 
2.08072054516524, 1.51648980211467, 1.9700450976612, 2.15817854313646
), fert3 = c(1.78792019144166, 1.52373633049428, 2.02421792214736, 
2.13648545108736, 1.5802685059607, 2.33468019065913, 1.52483938150108, 
1.44551851204596, 2.0947970593581, 1.52802329773549, 2.41296948096715, 
1.71333211814053, 1.8227770750178, 1.5350610921625, 2.24712424820755, 
1.66070014876313, 2.23332337024622, 2.14136251276359, 2.46692998898216, 
2.46824670925271, 2.08731067562476, 1.62160943462513, 2.39347038315609, 
2.09489682256244, 2.45350438854657, 2.24977318183519, 1.85115165277384, 
2.08117077487987, 1.6343954238575, 1.52286667821463, 2.4647535700351, 
1.52497056473512, 1.41212836760096, 2.40525380887557, 2.0188007107703, 
2.36071094637737, 2.26664062498603, 1.49221243106294, 1.97721552697476, 
2.23348860789556, 1.93635340596084, 2.30309502959717, 2.44517982122488, 
2.40839953676332, 2.01534036563244), fert4 = c(1.47538000659551, 
2.20347677664831, 2.18999714313541, 2.04842748325318, 1.74864598617423, 
2.28493387824856, 1.84465752705, 1.93061528333928, 1.5092536066426, 
1.55697290096432, 2.46938647236675, 1.90632052011788, 1.4156717435224, 
1.90498815462925, 1.77228594732005, 2.34891609926708, 2.48870722923893, 
1.88083245910238, 1.93524306057952, 1.74732850370929, 1.84280391894281, 
1.78032810650766, 1.97522637427319, 1.59507833670359, 2.0895984461531, 
2.29613740439527, 1.63969067644794, 2.33005360665265, 2.10354151690844, 
2.12431337716989, 2.26396589430515, 1.41666180843022, 1.70202798233368, 
2.06224796646275, 2.47529608821496, 2.30313029594254, 2.07622898533009, 
2.4560807234142, 2.33032037827652, 2.02406293621752, 1.42363237019163, 
2.17898718542419, 2.36853597927839, 1.77328496160917, 2.08754449258558
), resa = c(367.679431115825, 359.247793238705, 382.046391471815, 
345.969044564764, 367.083492962487, 371.462126589544, 364.595619845912, 
393.850867070749, 362.810841177237, 372.203103258326, 357.104105758649, 
356.603778313136, 381.72834205714, 361.760520290288, 374.156919343292, 
378.133180486235, 382.190647786201, 395.27214794247, 365.205792375835, 
386.303522154853, 370.018393576878, 382.780338493553, 378.977636847652, 
363.187726269605, 372.155176211354, 355.607285177176, 363.345158916126, 
355.749789449132, 345.947139923511, 379.281403961005, 363.911254966304, 
380.926344040149, 385.372569749931, 347.560906631902, 397.11697880401, 
373.320810447734, 379.617177451987, 369.740965115821, 371.088651208212, 
404.286945530238, 380.253320239626, 389.908275535854, 367.657630943597, 
372.901084051293, 359.115496095029)), row.names = c(NA, -45L), class = "data.frame")
