structure(list(fert1 = c(1.49534274013713, 1.64828111489769, 
2.22285838255193, 1.86522733203601, 1.46398100447841, 2.15962140171323, 
1.60431935314555, 1.75079399545211, 2.15488555857446, 1.96425873755943, 
2.02350341766141, 2.22434420727659, 1.71609315990936, 1.69660890439991, 
1.41593979289755, 1.6791410172591, 2.15847973772325, 1.49475079246331, 
1.6222642026376, 2.07889322789852, 2.20509906541556, 1.83259226125665, 
1.61999461413361, 1.40307870600373, 1.65443598087877, 2.03373305145651, 
2.19086285280064, 2.2735337131191, 1.66488892815541, 1.53168649722356, 
1.84566392868292, 1.96401605240535, 1.52120410455391, 1.43037431230769, 
1.46216229621787, 1.71003581767436, 1.80397192318924, 2.01481479904614, 
1.86461082664318, 2.32869894185569, 1.66430118766148, 1.95571166095324, 
2.06632834086195, 2.42076070634648, 2.23618618648034, 1.99295610925183, 
1.43655815755483, 1.77900308840908, 1.64949331798125, 2.35780285845976, 
1.46445343387313, 1.95467956445646, 1.5972731374437, 1.7749700937653, 
2.3451757573057, 2.27940135858953, 1.89312345148064, 1.96902871245984, 
1.99461813354865), fert2 = c(2.32334945590701, 2.35679020457901, 
1.56540715922602, 2.0154650622746, 2.05487022206653, 1.56671480769292, 
2.21748503807466, 2.36671353969723, 2.22145731404889, 1.58532243950758, 
2.49150032312609, 2.07489856476896, 2.36680684243329, 2.38244302892126, 
2.38896939500701, 1.73881898412947, 2.30245714127086, 2.42175797650125, 
1.556381353084, 2.45492012416944, 1.94352184014861, 1.45908431450371, 
2.12259078659117, 1.82239338748623, 2.15584480455145, 2.49913981957361, 
2.04061701784376, 1.93602604526095, 1.95977714976761, 2.26016527470201, 
1.63928643476684, 2.08254063900094, 2.05068606527057, 1.95246617523953, 
1.42439694337081, 2.18642607415095, 2.18101804393809, 1.79197885021567, 
1.96308511313982, 2.37124457613099, 2.27187024971936, 1.55251605503727, 
2.0313217519084, 1.79082847221289, 1.70027800756507, 1.72178094952833, 
1.49723461470567, 1.73801261293702, 1.84958723366726, 2.07446601253469, 
1.5234381142538, 1.58059914465994, 1.5077991602011, 1.64734420715831, 
1.58157282699831, 2.14973257689271, 1.94990180165041, 2.2142476150766, 
1.60840050792322), fert3 = c(1.56148561553564, 1.71654155508149, 
2.00257078586146, 1.52603951753117, 2.0596986400662, 1.539897744474, 
2.40142704262398, 2.01701149938162, 1.45006225735415, 1.93420636376832, 
1.60255825382192, 1.62468078043312, 1.58664638269693, 1.79692444996908, 
1.71879259403795, 2.35441558691673, 2.22535903197713, 1.59446109114215, 
1.50302967627067, 1.87366289161146, 1.62804705039598, 1.68568648328073, 
1.54657822262961, 1.75817730212584, 2.24822504387703, 2.09750424502417, 
2.2197331266012, 2.34012030756567, 2.37143162058201, 1.52064618594013, 
2.27620791133959, 1.80397396979388, 2.39966902076267, 1.99450967425946, 
1.48264621014241, 2.32984995937441, 1.47832064349204, 1.54407232697122, 
2.20256927767768, 1.51951662127394, 2.21355667305179, 2.40788181878161, 
2.21463166116737, 2.01475551999174, 1.78490359762218, 1.90216925293207, 
2.1844105763128, 1.66323456498794, 1.62931539975107, 1.73037772832904, 
1.67738128763158, 1.61428021737374, 1.79392823101953, 1.82221818317194, 
2.49337391245645, 1.58418163298629, 1.70340046624187, 1.82465501700062, 
1.75949464808218), fert4 = c(2.08792920149863, 2.39021631891374, 
1.84884836892597, 1.80743844604585, 1.92306783774402, 2.37264326661825, 
2.42815996173304, 1.80413280306384, 1.51234780419618, 1.97695640777238, 
1.49552812573966, 1.74064413518645, 2.41442809207365, 1.52121687105391, 
1.99756018572953, 2.44281756745186, 2.244578494085, 1.6845016464591, 
1.60165276406333, 2.36467836361844, 2.22622841303237, 1.87303715024609, 
1.46181855653413, 2.06836347416975, 1.53788940373342, 1.74720498519018, 
1.56643659367692, 2.09020834304392, 1.90132205260452, 1.92489630060736, 
2.13953594616614, 1.58453742051497, 2.46068875787314, 1.61530997350346, 
1.89127556777094, 2.10855907846708, 1.8400763023179, 1.63046951189172, 
1.8199468487408, 1.4616732806433, 2.09610750996508, 2.20001568237785, 
1.81987915250938, 2.30402816580609, 2.20234701733571, 2.06771684391424, 
1.97077706141863, 2.14849567497149, 2.06406288142316, 2.35009914687835, 
1.84210160546936, 1.58544851352926, 1.69553924140055, 1.6071003922727, 
1.99745360093657, 2.49153755898587, 1.43042375326622, 1.55802878786344, 
2.46477445457131), resa = c(366.427830707745, 357.376136243737, 
378.331154220372, 374.232633953386, 351.213616875784, 378.862977908774, 
367.52884031769, 378.077862050542, 387.439980814685, 364.368384628406, 
374.511189602318, 391.213054561217, 356.615386652485, 362.011936466381, 
357.255529334472, 345.090725980415, 377.051258023519, 344.304087843402, 
356.699582686906, 363.562897946363, 392.441086483772, 363.078992166549, 
360.832187950587, 344.789560142863, 352.962502936382, 375.603587171202, 
383.034393245413, 366.39657680932, 359.787308232671, 353.00322524679, 
367.898112344398, 375.586930410159, 348.511643443397, 355.433538053572, 
345.488992016459, 354.644522376958, 367.690930667993, 371.407814510752, 
360.777630825771, 391.103161886941, 347.757183767821, 360.360883790479, 
368.148442781986, 383.741495137322, 392.065358831373, 366.099019741484, 
341.772652547843, 372.773428826444, 363.844759569063, 382.184470256928, 
352.24116035381, 368.017967719755, 357.633391361265, 367.755754417382, 
391.715527002635, 384.844271537191, 382.139358583926, 383.119189872597, 
372.735097602228)), row.names = c(NA, -59L), class = "data.frame")
