structure(list(fert1 = c(1.88565477570519, 1.59239189855289, 
1.69040430933237, 2.25081538457889, 2.47431801327039, 1.63278931328095, 
1.44197208785918, 1.76285705277696, 2.00078687064815, 2.31700836888049, 
1.62715972806327, 1.79217273828108, 2.44777256504167, 1.91132237268612, 
1.43232889093924, 1.55475545541849, 2.24752929459792, 1.95271419370547, 
2.30822505529504, 1.7607112335274, 1.58486310367007, 2.16166026941501, 
2.28395998615306, 1.71461802921258, 2.12060919078067, 2.43426298364066, 
1.88225756438915, 2.37998231325764, 2.47262460940983, 1.40979116533417, 
1.51395630380139, 2.45769752340857, 1.57078379553277, 2.41751593057998, 
2.12888212352991, 2.20341488651466, 2.15932040894404, 2.40139115212951, 
1.49733985899948, 1.4338018090697, 1.86291538539808, 1.57573700775392, 
1.97286241222173, 2.1375092103146, 2.43594453763217, 1.82427328156773, 
1.94555855470244, 1.91655343011953, 2.13723446612712, 1.9287186173955, 
2.30465512499213, 2.45230924955104, 1.52855241508223, 1.9398026306415, 
2.07524414258078, 2.32748540390749, 2.12796558323316), fert2 = c(2.00631794224028, 
2.26893229663838, 2.23370577413589, 2.24532984052785, 2.09653571159579, 
1.97088163725566, 2.0889204893494, 1.79736731359735, 1.64528976902366, 
2.30055846099276, 1.48519665319473, 1.84569174365606, 1.75826393412426, 
2.05497801827732, 1.90659394890536, 1.62949968432076, 1.97378213754855, 
2.46790983187966, 2.38741223134566, 2.27551549461205, 2.45049059251323, 
2.45655170602258, 2.15244554227684, 1.60396875499282, 2.43122230155859, 
1.99929161120672, 2.31026169147808, 2.3870036669774, 2.46219786333386, 
1.59213533741422, 2.31948995345738, 2.14142529033124, 1.56500284480862, 
1.57272563045844, 2.27603564311285, 1.82693679600488, 1.84680110095069, 
2.44593135258183, 2.35630399882793, 1.69388540403452, 1.71603485459927, 
1.92714762461837, 1.90699717048556, 1.9895109975012, 1.587987459125, 
2.17127831187099, 2.00286734069232, 1.47673201703001, 2.03266381667927, 
2.36762845853809, 1.59776611381676, 2.09923705274705, 2.13401844629552, 
1.8071362992283, 1.95950269703753, 1.60278942845762, 2.32191922066268
), fert3 = c(1.9805652279174, 2.08777118548751, 1.63954608822241, 
1.87156184590422, 2.0457797203213, 1.67555149605032, 1.84165785235818, 
2.18166778367013, 2.12073510140181, 1.44729398165364, 2.08713832620997, 
2.22111729595345, 1.54443331847433, 1.90074125612155, 1.86534687720705, 
1.84093990416732, 1.47012358519714, 1.41599506966304, 1.90776134643238, 
1.62289544404484, 2.069898055261, 1.54603395436425, 1.66200539155398, 
1.75047642982099, 1.91286613417324, 1.43232217435725, 1.62969177523628, 
2.36301137430128, 2.19198885313235, 2.28329048315063, 2.32432429357432, 
2.39749415207189, 1.54633389962837, 1.63196735398378, 2.3556771651376, 
1.99584394497797, 2.19753873550799, 1.67786877574399, 1.68428449148778, 
1.67843426712789, 2.0799057608936, 2.0514945342904, 1.55832783826627, 
2.03309272953775, 1.92633557000663, 2.4914757469669, 2.04155393633991, 
1.96221817950718, 2.08359279714059, 1.89877055333927, 2.07152247950435, 
1.75534095601179, 2.39673316858243, 1.61546349753626, 1.78870050972328, 
1.69390381348785, 1.55690941908397), fert4 = c(1.88336191005073, 
2.48700410791207, 1.68982478368562, 2.28850875948556, 2.17009990811348, 
1.5725896530319, 1.69648514615837, 1.55237504779361, 1.57981381705031, 
1.79174766661599, 2.0092278316617, 1.5499981689034, 1.96605376093648, 
2.39897915467154, 1.77325341787655, 1.77715252395719, 2.37728827749379, 
2.08624190159608, 2.47224772220943, 2.12792189305183, 2.07815326109994, 
2.1248176374007, 2.39381685096305, 2.06151885453146, 2.37834197410848, 
2.36053408884909, 1.64450301434845, 1.56689358658623, 2.07057847843971, 
2.44952784290072, 2.2382373589091, 2.01765301530249, 1.72839542923029, 
2.31101523204707, 1.48883292078972, 2.1513126996113, 1.62848206567578, 
2.37700855112635, 2.10643679606728, 2.47740114619955, 2.42258214170579, 
1.82507669106126, 2.11025893792976, 1.49531091006938, 2.2979425276164, 
1.90791429677047, 2.04115985776298, 2.17247275807895, 1.9124479801394, 
1.97401441014372, 1.73108283882029, 2.23381103123538, 1.85396112180315, 
1.44782811908517, 1.954612532584, 1.88810976825189, 1.77871115796734
), resa = c(372.700226957846, 357.60183796041, 370.159946255316, 
387.060325106902, 387.29598357088, 369.692136644878, 349.178581975676, 
373.737907135988, 387.699871399531, 385.883418408344, 365.631922231905, 
372.605196873662, 386.867178035874, 379.559655320029, 363.974158189135, 
355.131877730147, 374.767143409365, 373.53095481719, 371.572371087515, 
368.193456235604, 360.9288168894, 380.32419223091, 390.120108375589, 
370.927571235791, 380.711117409053, 391.761469171989, 364.750363557011, 
384.573598766866, 392.484510680181, 348.764887492888, 355.934153056058, 
403.74754073852, 351.431552990345, 392.28320251476, 372.165989477039, 
398.468874300091, 389.585320743353, 396.428446263783, 351.559425486986, 
346.305994977167, 367.314079020634, 354.899177913846, 368.20332352532, 
390.087852154039, 376.190359354586, 362.10535931484, 366.281134642215, 
365.270218608425, 382.05406550173, 374.18842533947, 377.1307468432, 
397.59030013818, 362.927878986954, 368.44575396164, 370.37914144846, 
377.254933091813, 376.384675276086)), row.names = c(NA, -57L), class = "data.frame")
