structure(list(fert1 = c(1.548072731914, 1.6540755226044, 2.1714860070264, 
2.1687503530411, 2.29721540235914, 2.40638179716188, 2.14696583966725, 
2.04345439430326, 1.95559941271786, 1.53572097655851, 2.13250108039938, 
2.19089113313239, 1.93092257650569, 2.02393527557142, 1.85695230402052, 
1.40308421654627, 1.65008087048773, 1.96615380253643, 2.46426579738036, 
2.44502623316366, 2.43009763404261, 1.81118773841299, 2.39327206611633, 
1.96295205208007, 1.71123237041756, 2.02162475548685, 1.68642949655186, 
2.48666904766578, 2.32614144748077, 1.93517407481559, 1.49026793844532, 
2.25570259168744, 1.80950804508757, 2.35468537197448, 2.30032704689074, 
2.43346427869983, 1.4466957597062, 2.43300077153835, 1.84566692726221, 
1.69431370990351, 1.67901762295514, 1.53810486015864, 1.62052893366199, 
2.44228739133105, 2.03306577075273, 1.4025395671837, 1.86477458523586, 
1.50417335792445), fert2 = c(2.49901626366191, 1.66207605844829, 
1.75277527829167, 1.66175564252771, 1.84715297429357, 1.8377141404897, 
2.41218121368438, 2.3789334136527, 1.64778724955395, 2.04609419798944, 
2.32814119253308, 2.3268563159043, 1.81735484995879, 2.05405563730746, 
2.29660637958441, 1.9072290688986, 1.41689211125486, 1.87692523575388, 
2.27098837774247, 1.72436391517986, 2.1837800120702, 2.40421461239457, 
1.86040288303047, 1.58810823645908, 2.28566041444428, 1.48574890682939, 
1.75202086053323, 1.80358960970771, 1.97708961686585, 2.48659001148771, 
1.66413859054446, 2.21364393585827, 2.21365683195181, 1.41146850779187, 
1.98690271475352, 2.24005462704226, 2.02883435687982, 1.63888212752063, 
2.11447653677315, 1.72314421052579, 2.31357497228309, 1.8750968786655, 
2.20263241175562, 1.50908957349602, 1.54929550301749, 1.54925326935481, 
1.54426200657617, 1.75023189014755), fert3 = c(2.11794916000217, 
2.06993620749563, 1.88627487642225, 2.48729226810392, 1.63754720909055, 
2.11047071220819, 2.25242017437704, 1.7108734293608, 1.43481234565843, 
1.47728656441905, 2.36495008771308, 1.60947605974507, 2.35752165738959, 
2.25027671137359, 2.44115186356939, 2.17879992122762, 2.17442692513578, 
1.88183522443287, 1.55242155957967, 1.847510973108, 2.42710248001385, 
1.90856946662534, 1.93561218574177, 1.80347361529712, 2.22417465078179, 
1.66169451996684, 2.28274188733194, 1.99657567823306, 1.78997273254208, 
1.85153251767624, 2.04965947393794, 1.62042380794883, 1.79547245197464, 
2.32724771860521, 2.33455847543664, 1.89149842408951, 1.69013755230699, 
1.60200390389655, 1.62545198746957, 2.27528752165381, 2.24484433908947, 
1.50340391858481, 1.9183645141311, 1.77615342335775, 1.67472635121085, 
2.35983453884255, 1.94305491412524, 1.62668611747213), fert4 = c(1.47318931033369, 
1.9566701460164, 1.91869223364629, 1.65218266148586, 2.25211280412041, 
2.30724993692711, 2.36051505678333, 2.13161817935761, 1.85388080659322, 
2.36600171492901, 2.29689855896868, 2.41962105284911, 1.76135089211166, 
1.5238663996337, 1.605782977934, 1.64138313576113, 1.67495989387389, 
1.7468589522643, 1.72841343043838, 2.23966414686292, 2.33151211505756, 
1.99770391494967, 1.44398050287273, 2.27429085541517, 1.52562043073121, 
2.08968233030755, 2.13635623583104, 2.1498801688198, 2.27191550552379, 
1.91847451829817, 2.00924136394169, 1.72283658159431, 1.90151645238511, 
2.19985989301931, 2.01769785517827, 2.32396443998441, 1.62130506704561, 
1.68886170932092, 1.5329189023003, 1.87065405957401, 1.80295115639456, 
2.20640748580918, 1.43771940246224, 2.07985708571505, 1.58428940768354, 
2.07018404642586, 1.65708483792841, 1.90152474329807), resa = c(349.885902053009, 
357.511343681363, 379.443147341965, 369.51631198495, 394.205689355976, 
389.755822759517, 392.496461394403, 370.822197866438, 369.442192068559, 
357.327253373443, 383.425608728151, 388.225007502537, 372.958138138867, 
369.045608497908, 370.904802026894, 353.828452272602, 373.444782860407, 
373.42387340433, 389.310781516561, 389.044566680643, 385.119952149825, 
364.511999884766, 393.185351709864, 363.322439924581, 355.331663497387, 
372.288950565078, 373.39186301608, 407.269359977154, 393.527614797437, 
367.621099269384, 350.985134457952, 392.828647938535, 376.385822130875, 
385.461091504154, 382.693601003245, 380.158311754132, 344.376839392345, 
390.148210013171, 364.191109259618, 363.840090848832, 363.604227230952, 
368.338002385395, 363.634654942375, 392.311107816334, 366.889176957993, 
348.375094461072, 360.69482224647, 359.686616198493)), row.names = c(NA, 
-48L), class = "data.frame")
