structure(list(fert1 = c(1.40439208783209, 2.14437255493831, 
2.33575485991314, 1.43930103958119, 2.05331525176298, 1.75156448357739, 
1.81825391254388, 1.49545108494349, 2.26047462779097, 1.61578751031775, 
1.75077296928503, 2.31448076707311, 2.08045302645769, 1.81970568106044, 
2.1029881950235, 1.76833012152929, 2.0407873690594, 1.6758501438424, 
2.26984164603055, 1.60139747017529, 1.52243792184163, 1.46920893911738, 
2.43121308197733, 1.59354170234874, 2.24564618347213, 2.3805188538041, 
1.87357384676579, 1.48443866367452, 1.40491516652983, 2.25127668147907, 
1.60377192571759, 2.08555364748463, 1.40294525641948, 1.62715598470531, 
2.35534985617269, 2.0178460607538, 1.86861677106936, 1.68797973950859, 
1.77886356150266, 1.48848226577975, 1.84445507992059, 2.41759079543408, 
1.69442857305985, 2.31545538986102, 1.40826722551137, 2.07731757026631
), fert2 = c(2.29693188294768, 2.39016578102019, 2.20983219579794, 
1.62149884856772, 1.46368785006925, 1.59965379606001, 2.06552553169895, 
2.49200053701643, 1.49908138047904, 1.93272205293179, 1.48533361922018, 
1.61775089413859, 1.92468174262904, 1.57407411599997, 2.19564110862557, 
2.2966584969312, 1.78822219534777, 1.66748116230592, 1.44934625050519, 
1.54546034904197, 2.20119197473396, 2.21165318782441, 1.98618642950896, 
2.40493980604224, 2.08373929341324, 1.56785502489656, 1.70641655244399, 
1.40511733244639, 2.3570654010633, 2.28101643007249, 2.23884262577631, 
2.07021702234633, 2.33343165887054, 1.75675618555397, 1.93221076135524, 
1.52193168108352, 2.05856630604249, 1.58506643874571, 2.34077445885632, 
2.21921811113134, 1.60245393998921, 1.41274236948229, 2.20851312081795, 
1.77813102789223, 2.45736763998866, 1.76748775073793), fert3 = c(1.88162689078599, 
1.40558404051699, 1.43177969837561, 1.81812955397181, 2.49866515225731, 
1.94037987687625, 1.65510086000431, 2.25771183241159, 1.81700675557367, 
1.40055228795391, 1.98003703386057, 1.83882857959252, 1.94302013542037, 
1.79426238154992, 1.52905910352711, 2.10090241548605, 2.1281563479919, 
2.38196849043015, 2.13565865047276, 2.11436632464174, 2.25754279249813, 
1.81233034592587, 2.26774425250478, 1.688220934337, 1.44088575365022, 
2.41032297837082, 1.54731496623717, 1.47556446276139, 1.42312979390845, 
1.67116150630172, 2.44155081266072, 2.41415142267942, 1.65456450770143, 
1.40025480240583, 1.90118920411915, 1.80703243359458, 2.0260085639311, 
1.83101925849915, 2.30645541944541, 1.94582675672136, 2.42713925435673, 
1.83593682916835, 1.67074154282454, 2.49494223576039, 1.50697292278055, 
1.44973148726858), fert4 = c(1.81677607728634, 2.14879630405922, 
2.28379132221453, 1.82480523614213, 2.21721557187848, 2.155380653264, 
2.26214278216939, 1.59510209688451, 1.64754816433415, 1.60199035112746, 
1.77456968456972, 1.52386189664248, 2.43389467624947, 1.56398076030891, 
2.31872370555066, 1.81374222012237, 1.81439552034717, 1.42858160983305, 
2.40974335668143, 2.08368088284042, 1.72248684167862, 2.22006363468245, 
1.4362679220736, 2.21886440247763, 1.42896903483197, 1.60330996061675, 
2.49271427341737, 1.99623609757982, 1.67259258902632, 2.20508886696771, 
2.3014308165526, 1.57702606620733, 2.21708266192582, 1.65596192581579, 
2.02346459031105, 2.03396477648057, 1.94158415375277, 1.54105432503857, 
2.10145860379562, 1.86800759667531, 1.62650203548837, 2.0416097512003, 
1.58731834208593, 2.01397493227851, 1.52814909105655, 1.84029288077727
), resa = c(347.609875402873, 381.941339425598, 378.204907469912, 
357.968406033352, 394.951033938333, 366.727601413498, 370.013550010347, 
372.479332290247, 384.084144090686, 344.610632614327, 380.618204980922, 
380.779238486081, 377.241808474417, 374.549937371703, 379.994898759861, 
373.282308766486, 365.977581373612, 360.186552298372, 376.642233760718, 
368.153839469712, 362.143737175903, 360.027141531758, 385.401216059506, 
353.429762370422, 379.627692175714, 398.960553306334, 347.97627552632, 
365.180189648389, 363.828213828591, 381.652872242221, 359.16005537103, 
369.287683731902, 345.662195409154, 355.038628492082, 385.937603889979, 
379.082530163056, 364.720759925491, 358.441773392392, 388.416552795227, 
353.062152108225, 372.593130035969, 385.662003019545, 350.750621161931, 
386.147465048342, 357.854104287883, 374.529730104193)), row.names = c(NA, 
-46L), class = "data.frame")
