structure(list(fert1 = c(1.95001102287788, 2.07789917914197, 
2.44745999567676, 2.2670343808597, 1.94662537944969, 1.8265753734624, 
1.78571685058996, 2.35558240024839, 1.94077915942762, 1.87495222256985, 
2.13521462792996, 2.40572673385032, 1.48208777648397, 1.8377974875737, 
1.42439252361655, 2.47477919543162, 2.43214596719481, 1.63207235496957, 
1.82626752376091, 1.63231705061626, 1.70158796131145, 1.71945171931293, 
1.83761373418383, 1.94485274092294, 2.42645567611326, 1.52433236471843, 
1.85813029722776, 2.17745456104167, 2.22971594182309, 2.18965753584635, 
2.42541984650306, 1.47516502321232, 1.74734057947062, 2.43345232689753, 
1.85703199533746, 1.82322281890083, 2.12950020760763, 1.80951968033332, 
1.48415527744219, 2.15672801497858, 1.79861265011132, 2.2601381722372, 
2.40156741342507, 2.28389950771816, 1.52572776926681, 2.1478223294951, 
2.22948076054454, 1.44975852160715, 1.56343098278157, 2.07257652776316, 
2.33914457682986, 1.90358128822409, 1.40353899637703, 1.45659051125403, 
2.2778148901416, 2.40877066089306, 2.02390676627401, 1.67729339657817, 
2.26118454758544, 2.28945531630889, 2.41068644393235, 1.74200026802719, 
2.35793571975082, 1.67951376514975), fert2 = c(1.41333738027606, 
2.47133026937954, 2.33687841179781, 1.63331764077302, 2.04706557018217, 
2.42391467827838, 2.06633050681558, 2.14807208620477, 1.97759021134116, 
1.53867299566045, 1.73234706115909, 2.312094396865, 1.64009702159092, 
1.42256737845018, 2.0039356888039, 2.18895654827356, 1.88906598747708, 
1.47590471084695, 1.8109727867879, 1.5401030311361, 1.58614251175895, 
1.7195680553792, 2.18515668062028, 1.82406665722374, 2.29308726787567, 
2.02767158835195, 1.63597905635834, 1.59577119087335, 1.70348691665567, 
1.8756181164179, 1.59139298363589, 1.58772132727317, 2.03149562724866, 
1.77621945715509, 1.57090069786645, 2.40514674822334, 1.80068882077467, 
1.44446505771484, 2.09773063391913, 2.00697009251453, 1.52447621508036, 
2.35792121116538, 1.66052393945865, 1.8963837410789, 1.63465321229305, 
2.48239556686021, 2.24888949580491, 1.602283652802, 2.31200910280459, 
2.37095389117021, 2.06280535056721, 1.8013186699478, 1.66065519389231, 
1.93980639884248, 1.40143460019026, 1.57483696860727, 2.45971052439418, 
1.56574937528931, 1.89079663411248, 1.84058140080888, 2.32748550763354, 
2.18146200655028, 2.38816188743804, 1.66980150896125), fert3 = c(1.80467200872954, 
2.11341613305267, 1.73155835028738, 1.81306248025503, 1.90585838751867, 
2.23204831019975, 2.18192984920461, 1.93282924240921, 1.84444918290246, 
1.50660671500955, 1.90747511144727, 2.12033979091793, 1.9546059243381, 
1.49229539397638, 1.62370692880359, 2.36811915677972, 2.29763450529426, 
1.69242700319737, 2.28560577642638, 1.67850652909838, 2.07307089252863, 
1.86012482857332, 1.42208794127218, 1.77503318404779, 2.31619037140626, 
1.46648543311749, 1.57112673230004, 1.67307283449918, 1.54578451779671, 
1.95182024161331, 2.41884708593134, 2.49533905757125, 1.70665816320106, 
1.76295431144536, 2.16945476203691, 1.67939366241917, 2.06479755768087, 
2.32718934696168, 2.44241185747087, 2.29003043859266, 1.69318481779192, 
1.47110294122249, 1.58385636678431, 2.30813087536953, 1.69084907716606, 
2.03321149842814, 1.76047936610412, 2.490474278084, 1.95286680776626, 
2.35423889867961, 1.9941697680857, 2.3398677820107, 1.56879725160543, 
1.75806862283498, 1.68711532065645, 1.42118455676828, 2.12369126263075, 
1.71325782237109, 2.25771226088982, 2.11683289250359, 1.74067655892577, 
1.75794274832588, 1.50487191395368, 1.54196722903289), fert4 = c(1.84788602704648, 
1.49047997216694, 1.61295452082995, 1.50508720646612, 1.46433994912077, 
2.22564929281361, 2.07678902866319, 2.39368388056755, 1.74035479917657, 
2.33334916387685, 2.15051596111152, 1.71329326953273, 1.79830449332949, 
1.42398524135351, 2.40569599252194, 1.74862709010486, 2.13898269010242, 
1.76563176563941, 1.56674980972894, 1.95620146612637, 1.54103482069913, 
1.41933788140304, 1.97468093684874, 1.95536155377049, 1.57028467627242, 
2.32846989450045, 1.53160987107549, 2.16701417281292, 1.75024449427146, 
2.46098801393528, 2.24221004517749, 1.74425268333871, 2.29647339228541, 
1.45376281845383, 2.39419003066141, 1.84439294775948, 1.408217230835, 
2.15212407757062, 1.9626602181932, 2.34133818279952, 1.73199760091957, 
1.79691781611182, 1.94639638895169, 1.47779293553904, 1.6621502394788, 
2.04136997293681, 1.5205143265659, 1.5841914065415, 2.49568405605387, 
1.67816565430257, 1.769837724627, 2.2877725165803, 1.66802286021411, 
2.21015744919423, 2.37905990488362, 2.1253860323457, 1.90531586313155, 
2.3419857691275, 2.48431699618232, 1.75150354900397, 2.1737685958622, 
2.46440458078869, 2.27516889465041, 1.84987949500792), resa = c(379.634485723817, 
378.149254592546, 397.349070924515, 395.941127332547, 375.18944582154, 
366.397359875535, 368.852219143213, 384.300663864734, 371.099797073127, 
372.442918416737, 379.885564872107, 387.194214874179, 364.059636847051, 
