structure(list(fert1 = c(1.66720047474373, 1.97127094315365, 
2.40450373096392, 1.93597456461284, 1.60053767750505, 1.83232230306603, 
2.12271007462405, 1.67988459730987, 2.46991770188324, 1.55076699510682, 
2.37466076086275, 1.47294630452525, 1.99832904241048, 2.10872673997656, 
2.1467794372933, 1.81620241024066, 2.32070776696783, 1.55717327152379, 
1.90919509709347, 2.0406296337489, 2.3553624902619, 2.01785931182094, 
1.50498873433098, 1.80148690284695, 1.42693304328714, 1.80764206771273, 
2.18774098036811, 2.43384977132082, 1.79509589439258, 1.93424900721293, 
2.46507105242927, 1.4430432616733, 1.84393894574605, 1.46098218290135, 
2.38388324850239, 1.79750505129341, 1.49383610617369, 2.14566490035504, 
2.43951161124278, 1.6430170441512, 1.85035877749324, 2.05996820230503, 
2.35854909825139, 2.49902056662831, 1.51265578656457, 1.81857027546503, 
2.00936673723627, 1.67329426119104, 1.58948430391029, 2.16788218417205, 
1.95258959489875, 1.53931423164904, 1.42087551639415, 2.44326480345335, 
1.46210504174232), fert2 = c(2.18353937633801, 2.23925703414716, 
2.17738479822874, 1.79899941331241, 1.75261925663799, 1.41766099252272, 
2.26988069773652, 1.44911452035885, 1.72489185133018, 1.99762898222543, 
1.81399187745992, 2.19178995112888, 1.41923373327591, 1.4041950349696, 
2.32204647613689, 2.19633228499442, 1.86604858497158, 1.62133900953922, 
2.14883314089384, 2.06623068368062, 1.9056971045211, 1.55702148573473, 
2.19427196905017, 1.78715320259798, 1.90505077699199, 1.46571815665811, 
2.41011345174629, 2.21720171330962, 2.48226428169291, 2.12926095155999, 
1.67955692030955, 1.90339548541233, 2.1507467784686, 1.8532599984901, 
1.96646058373153, 1.7965405380819, 2.09955447060056, 1.86567971284967, 
1.65461681021843, 1.74216454525013, 1.71494264155626, 2.22550493380986, 
1.4924258611165, 1.49258991884999, 2.1258207448991, 2.49904585888144, 
2.03418033330236, 2.38672073611524, 2.1287424286129, 1.98894019944128, 
2.07672237276565, 1.70368372825906, 2.3397544760257, 2.20166494580917, 
1.70567804062739), fert3 = c(2.34594590377528, 1.84893082780764, 
2.18584169796668, 1.9983969443012, 2.24772552994546, 1.99907946120948, 
2.16984477941878, 1.54251274892595, 1.9581560219638, 1.4974820202915, 
1.45058208110277, 2.3243787574349, 1.62647199130151, 2.28631625608541, 
1.55853191351052, 2.42656980985776, 1.86611594441347, 1.63711710735224, 
2.42348427355755, 1.53853257312439, 2.1958451329032, 2.13216580066364, 
2.44365887076128, 2.07240523020737, 2.02295460081659, 1.96579679052811, 
1.98890097024851, 1.74267021692358, 2.38995630664285, 1.64469515725505, 
1.87872189083137, 2.43359918941278, 1.6745286900783, 2.04479572505225, 
2.47439150458667, 2.04343060390092, 1.44976070497651, 1.79519849764183, 
1.660277998331, 2.22403968218714, 2.10495803188533, 1.85837282717694, 
2.19785225249361, 1.89260264732875, 1.45040377269033, 1.85776805025525, 
1.74764605499804, 2.10834205667488, 1.72885644568596, 1.71154348582495, 
1.97376487317961, 2.48493090176489, 1.58893690055702, 2.22836543810554, 
2.35217281531077), fert4 = c(2.11722679922823, 1.46289218238089, 
2.24290101306979, 2.43374067763798, 2.25870938198641, 2.05997824170627, 
1.50356613306794, 2.36485375489574, 2.39824170239735, 2.29627436837181, 
2.42553943982348, 2.2840697244741, 1.64927018403541, 1.99033686227631, 
1.84062996688299, 1.48906210004352, 2.46052596149966, 1.79007692395244, 
2.29532614424825, 1.5397564711282, 2.18646564653609, 1.46943124402314, 
2.43445953836199, 1.83336274758913, 2.08845514457207, 2.20808566601481, 
2.12217155918479, 1.99315960491076, 2.07641707472503, 1.7089910204988, 
1.58626996751409, 1.55490380518604, 2.16358683202416, 2.47926399821881, 
2.03589238480199, 2.44939335042145, 1.99008049450349, 1.67931030867621, 
1.56094018348958, 2.49743174910545, 1.77268167552538, 2.37324095175136, 
2.31809636065736, 1.92013821885921, 1.69038391218055, 2.2402118232334, 
1.68576461460907, 1.60063844800461, 1.94420060473494, 1.94740644788835, 
1.97603129406925, 1.89942522761412, 2.30581687495578, 1.98758862696122, 
1.5141242032405), resa = c(366.606994787912, 371.113908474827, 
401.422421475697, 367.486310369071, 360.511858670757, 361.568549224864, 
389.159644411149, 361.361235649792, 384.778770563663, 359.424609908647, 
401.641881103099, 353.484014665636, 371.337993367444, 364.880568779272, 
385.487504871037, 357.800616244871, 383.458343478371, 344.606038757787, 
371.245146823504, 377.062789682646, 378.969487277577, 376.118452490364, 
360.306271589601, 368.523592205644, 353.624173760073, 364.285084497356, 
379.148053107996, 390.644872250291, 351.326519204249, 376.761701485543, 
391.553750865494, 345.928741803287, 365.112138559562, 355.8191833333, 
393.428832503306, 367.421773380178, 348.73561918493, 382.850715039792, 
386.190985894392, 363.424576932382, 373.390001258517, 361.340228561606, 
395.210835187342, 392.035341971171, 345.948913984629, 365.996354482007, 
376.470289722718, 364.685478534123, 364.531140768824, 370.415315278637, 
383.029249067557, 343.512049119931, 362.974622503217, 393.501253093479, 
353.030611310446)), row.names = c(NA, -55L), class = "data.frame")
