structure(list(fert1 = c(1.79354637495708, 1.7136609097477, 1.6337463238975, 
1.88142977415118, 1.85010949843563, 2.34289793525822, 1.65722481124103, 
2.44443365929183, 2.33598327722866, 2.00399115791079, 2.03040759218857, 
1.49557357260492, 1.76796213146299, 1.49882730159443, 1.66079470107798, 
2.34264127193019, 2.02052319787908, 2.10254067704082, 1.51980379261076, 
2.06795927884523, 1.65920679531991, 2.08860629315022, 1.64167475579306, 
2.11855224836618, 1.45376722258516, 2.18595884360839, 2.3485940616345, 
1.75523783310782, 1.94857911162544, 1.60357882161625, 2.29463079015259, 
1.84171064046677, 2.26474442619365, 2.01703822638374, 1.71600335363764, 
2.49536499138922, 1.40676261587068, 1.62937073004432, 2.31785624125041, 
1.53718239979353, 2.26106387500186, 1.65073974784464, 1.77479964829981, 
2.37286174236797, 1.860048573534, 1.78063378077932, 1.91706500367727
), fert2 = c(1.56483099814504, 2.00797305044252, 1.56677024632227, 
2.07387575572357, 2.48289644203614, 1.54328014755156, 2.33046828522347, 
2.30559862714726, 2.4839996492723, 1.5563877298031, 1.76596182910725, 
2.19046205175109, 2.04429579032585, 2.48358262469992, 2.26927984447684, 
1.46636575041339, 1.47512567876838, 1.96876227813773, 2.45247883626726, 
2.1432035377482, 2.13330482924357, 1.59728291099891, 1.79438626426272, 
1.80514359294903, 1.71640971235465, 2.24922954156064, 1.64285319771152, 
2.20673320046626, 2.46420861026272, 1.93331523789093, 2.36402190115768, 
2.25800336126704, 1.53170402615797, 2.00255542774685, 1.54402352604084, 
1.52906830031425, 2.45441398457624, 2.23272026830819, 2.04954028681386, 
2.35753692330327, 2.14472870358732, 1.71315883134957, 1.56521161026321, 
2.04149665215518, 2.07784575228579, 1.69073556757066, 1.57069035270251
), fert3 = c(1.59443690606859, 1.97680536368862, 1.58427702996414, 
1.99239658301231, 2.11380900174845, 2.2001459389925, 2.41181212489028, 
1.7132535777986, 1.65857705550734, 1.56709415819496, 1.40391879635863, 
1.80522209384944, 1.56536202840507, 2.08496912864503, 2.14174277887214, 
1.40767027055845, 1.60417942721397, 2.01797422645614, 1.93388361413963, 
1.4424253760837, 2.38494186967146, 1.85487449269276, 2.28622506756801, 
1.46155054147821, 1.51864479356445, 2.19201625448186, 1.92056257391814, 
1.61035957315471, 1.98662958075292, 1.60445609737653, 1.76397342067212, 
1.4681778627215, 2.36290995019954, 1.72178807794116, 2.03227058532648, 
1.63945740782656, 1.43806561774109, 1.76056328534614, 2.0693563273875, 
1.88700307505205, 2.06441896578763, 2.43031480668578, 1.94199935479555, 
1.99981313350145, 2.13459245166741, 1.90232572201639, 1.48345018513501
), fert4 = c(2.45686158312019, 2.47931959948037, 1.95375911791343, 
2.09225471436512, 1.81884738972876, 2.05055584553629, 1.79239995211828, 
1.80879795113578, 2.11209630484227, 2.33407028070651, 1.83918359673116, 
1.66689416889567, 1.59547270084731, 1.83517199372873, 1.49516088173259, 
1.45786281423643, 1.73850465167779, 2.17469571442343, 2.46172352102585, 
2.03569383060094, 2.20711906752549, 2.1447296355851, 1.712239656155, 
2.20649313356262, 2.05977269227151, 2.09377248978708, 1.96132101241965, 
2.49415889917873, 1.6308925133897, 2.43570160660893, 1.69710603212006, 
2.02830827140715, 1.77765066844877, 1.55635633615311, 1.51342841759324, 
2.44587042441126, 2.1397539816564, 1.73118900000118, 2.16349697196856, 
1.94589861505665, 2.11044485035818, 1.80736959960777, 1.44693402254488, 
2.46345274341293, 2.32056123048533, 1.96672282316722, 2.33349868485238
), resa = c(374.625257176539, 352.794578157712, 370.953625970855, 
367.506934732345, 373.025976558492, 376.721249233788, 350.503864348397, 
396.200895962087, 393.503719244972, 372.197525023178, 373.570912406946, 
352.544728145032, 369.986784643636, 348.476493893639, 364.751304782244, 
398.976550742167, 368.127364590044, 377.734546944831, 348.715297797023, 
378.708364052184, 361.196531668353, 372.006596412803, 353.667865061293, 
384.158513651455, 357.195265628947, 379.081971850545, 392.142340842882, 
362.219839510346, 374.375287231961, 356.335287715138, 388.855169450718, 
373.288777755393, 392.689453874713, 372.54788592908, 362.433407791819, 
387.025613960385, 349.198065421466, 366.380230116222, 384.457129688894, 
358.208702849577, 391.630027456941, 357.669498801647, 372.703276298727, 
387.25051500765, 361.745327778074, 358.673262255624, 372.954044979274
)), row.names = c(NA, -47L), class = "data.frame")
